origin,destination,year,trade_value
TTO,DOM,2024,109057676.856
TTO,ECU,2024,8627721.577
TTO,GRD,2024,186161646.49
TTO,GTM,2024,7521791.252
TTO,GUY,2024,830974053.26
TTO,HND,2024,15933316.777
TTO,HTI,2024,4637818.726
TTO,JAM,2024,415543672.411
TTO,KNA,2024,86860715.93
TTO,LCA,2024,145269638.47399998
TTO,MEX,2024,335204534.588
TTO,NIC,2024,54813.814
TTO,PAN,2024,52164256.714
TTO,PER,2024,2620483.116
TTO,PRY,2024,36138.896
TTO,SLV,2024,57285397.578
TTO,SUR,2024,203698627.912
TTO,SXM,2024,30896682.966
TTO,TCA,2024,6968891.718
TTO,URY,2024,1102857.788
TTO,VCT,2024,158875031.238
TTO,VEN,2024,11062058.462
TTO,VGB,2024,14362002.652
URY,ABW,2024,9652354.0
URY,ARG,2024,547242506.0
URY,ATG,2024,278207.0
URY,BHS,2024,567038.0
URY,BLZ,2024,1781304.0
URY,BOL,2024,46161590.0
URY,BRA,2024,2060209579.0
URY,BRB,2024,5753137.0
URY,CAN,2024,48925310.0
URY,CHL,2024,162548834.0
URY,COL,2024,29614619.0
URY,CRI,2024,35343144.0
URY,CUB,2024,6181299.0
URY,CUW,2024,135087.0
URY,CYM,2024,817.0
URY,DMA,2024,95.0
URY,DOM,2024,17460617.0
URY,ECU,2024,12758655.0
URY,GRD,2024,95000.0
URY,GTM,2024,14244636.0
URY,GUY,2024,5227875.0
URY,HND,2024,1612737.0
URY,HTI,2024,81890.0
URY,JAM,2024,397562.0
URY,LCA,2024,732.0
URY,MEX,2024,170530544.0
URY,NIC,2024,1899909.0
URY,PAN,2024,25684000.0
URY,PER,2024,96479806.0
URY,PRY,2024,122725985.0
URY,SLV,2024,3473028.0
URY,SUR,2024,578392.0
URY,TTO,2024,18945830.0
URY,VEN,2024,36678760.0
